index,title,rouge1,rouge2,rougeL
865,"An act to add and repeal Section 38755 of the Vehicle Code, relating to autonomous vehicles.",0.3962962962962963,0.20446096654275092,0.2962962962962962
866,"An act to repeal and add Section 7597.1 of the Government Code, relating to public postsecondary education.",0.4993178717598908,0.3584131326949384,0.39290586630286495
867,"An act to amend Sections 14169.53 and 14169.75 of the Welfare and Institutions Code, relating to Medi-Cal, making an appropriation therefor, and declaring the urgency thereof, to take effect immediately, bill related to the budget.",0.48801742919389973,0.2275711159737418,0.3311546840958605
868,"An act to amend the Budget Act of 2016 (Chapter 23 of the Statutes of 2016) by amending Item 3340-001-0318 of, and adding Items 0521-101-3228, 0540-101-3228, 0650-002-3228, 0650-101-3228, 0650-490, 2240-491, 2660-108-3228, 3540-001-3228, 3900-101-3228, 3970-101-3228, 4700-101-3228, 8570-101-3228 to, Section 2.00 of, and amending Section 39.00 of, that act, relating to the state budget, and making an appropriation therefor, to take effect immediately, budget bill.",0.39325842696629215,0.15909090909090906,0.2808988764044944
869,"An act to amend the Budget Act of 2016 by amending Items 2240-101-6082, 2240-105-0001, and 4260-001-3085 of Section 2.00 of, and Section 39.00 of, that act, relating to the state budget, and making an appropriation therefor, to take effect immediately, budget bill.",0.7804878048780487,0.6776859504132232,0.7479674796747967
870,"An act to amend Sections
905.2 and 8590.6 of
905.2, 8590.6, and 15820.946 of, and to add Section 15820.947 to,
the Government Code, relating to state government, and making an appropriation therefor, to take effect immediately, bill related to the budget.",0.4146341463414634,0.08741258741258741,0.1881533101045296
871,"An act to add Section 15463 to the Government Code, and to amend Sections 5849.1, 5849.2, 5849.3, 5849.4, 5849.5, 5849.7, 5849.8, 5849.9, 5849.11, 5849.14, 5890, and 5891 of, to add Section 5849.35 to, and to repeal and add Section 5849.13 of, the Welfare and Institutions Code, relating to mental health services, and making an appropriation therefor, to take effect immediately, bill related to the budget.",0.21059349074664968,0.10862619808306709,0.13784301212507977
872,"An act to add Article 13.5 (commencing with Section 33479) to Chapter 3 of Part 20 of Division 2 of Title 2 of the Education Code, relating to pupil safety.",0.5824847250509165,0.27402862985685067,0.30957230142566194
873,"An act to amend Section 7522.02 of the Government Code, relating to retirement.",0.5652173913043479,0.360655737704918,0.44021739130434784
874,"An act to amend Section 47607 of the Education Code, relating to charter schools.",0.33248081841432225,0.12339331619537273,0.20971867007672634
875,"An act to amend Section 14005.12 of the Welfare and Institutions Code, relating to Medi-Cal.",0.45762711864406785,0.25000000000000006,0.35028248587570615
876,"An act to amend Section 22358.4 of the Vehicle Code, relating to vehicles.",0.486784140969163,0.4326710816777042,0.43612334801762115
